INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Andrei\\Downloads\\keyboard-layout(2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW5', '/COL16'}): ['SW85'], frozenset({'/COL15', '/ROW5'}): ['SW84'], frozenset({'/ROW5', '/COL14'}): ['SW83'], frozenset({'/COL13', '/ROW5'}): ['SW82'], frozenset({'/ROW5', '/COL12'}): ['SW81'], frozenset({'/ROW5', '/COL10'}): ['SW80'], frozenset({'/COL6', '/ROW5'}): ['SW79'], frozenset({'/ROW5', '/COL2'}): ['SW78'], frozenset({'/ROW5', '/COL1'}): ['SW77'], frozenset({'/ROW5', '/COL0'}): ['SW76'], frozenset({'/ROW5', '/COL11'}): ['SW75'], frozenset({'/COL15', '/ROW4'}): ['SW74'], frozenset({'/ROW4', '/COL12'}): ['SW73'], frozenset({'/ROW4', '/COL11'}): ['SW72'], frozenset({'/ROW4', '/COL10'}): ['SW71'], frozenset({'/ROW4', '/COL9'}): ['SW70'], frozenset({'/ROW4', '/COL8'}): ['SW69'], frozenset({'/COL7', '/ROW4'}): ['SW68'], frozenset({'/COL6', '/ROW4'}): ['SW67'], frozenset({'/ROW4', '/COL5'}): ['SW66'], frozenset({'/ROW4', '/COL4'}): ['SW65'], frozenset({'/ROW4', '/COL3'}): ['SW64'], frozenset({'/ROW4', '/COL2'}): ['SW63'], frozenset({'/ROW4', '/COL0'}): ['SW62'], frozenset({'/ROW3', '/COL12'}): ['SW61'], frozenset({'/ROW3', '/COL11'}): ['SW60'], frozenset({'/ROW3', '/COL10'}): ['SW59'], frozenset({'/ROW3', '/COL9'}): ['SW58'], frozenset({'/ROW3', '/COL8'}): ['SW57'], frozenset({'/COL7', '/ROW3'}): ['SW56'], frozenset({'/COL6', '/ROW3'}): ['SW55'], frozenset({'/ROW3', '/COL5'}): ['SW54'], frozenset({'/ROW3', '/COL4'}): ['SW53'], frozenset({'/ROW3', '/COL3'}): ['SW52'], frozenset({'/ROW3', '/COL2'}): ['SW51'], frozenset({'/ROW3', '/COL0'}): ['SW50'], frozenset({'/COL16', '/ROW2'}): ['SW49'], frozenset({'/COL15', '/ROW2'}): ['SW48'], frozenset({'/ROW2', '/COL14'}): ['SW47'], frozenset({'/COL13', '/ROW2'}): ['SW46'], frozenset({'/COL12', '/ROW2'}): ['SW45'], frozenset({'/ROW2', '/COL11'}): ['SW44'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL9', '/ROW2'}): ['SW42'], frozenset({'/COL8', '/ROW2'}): ['SW41'], frozenset({'/COL7', '/ROW2'}): ['SW40'], frozenset({'/COL6', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL5'}): ['SW38'], frozenset({'/COL4', '/ROW2'}): ['SW37'], frozenset({'/COL3', '/ROW2'}): ['SW36'], frozenset({'/COL2', '/ROW2'}): ['SW35'], frozenset({'/COL0', '/ROW2'}): ['SW34'], frozenset({'/COL16', '/ROW1'}): ['SW33'], frozenset({'/COL15', '/ROW1'}): ['SW32'], frozenset({'/COL14', '/ROW1'}): ['SW31'], frozenset({'/COL12', '/ROW1'}): ['SW30'], frozenset({'/COL11', '/ROW1'}): ['SW29'], frozenset({'/COL10', '/ROW1'}): ['SW28'], frozenset({'/COL9', '/ROW1'}): ['SW27'], frozenset({'/COL8', '/ROW1'}): ['SW26'], frozenset({'/COL7', '/ROW1'}): ['SW25'], frozenset({'/COL6', '/ROW1'}): ['SW24'], frozenset({'/COL5', '/ROW1'}): ['SW23'], frozenset({'/COL4', '/ROW1'}): ['SW22'], frozenset({'/COL3', '/ROW1'}): ['SW21'], frozenset({'/COL2', '/ROW1'}): ['SW20'], frozenset({'/COL1', '/ROW1'}): ['SW19'], frozenset({'/COL0', '/ROW1'}): ['SW18'], frozenset({'/COL16', '/ROW0'}): ['SW17'], frozenset({'/COL15', '/ROW0'}): ['SW16'], frozenset({'/ROW0', '/COL14'}): ['SW15'], frozenset({'/COL13', '/ROW0'}): ['SW14'], frozenset({'/COL12', '/ROW0'}): ['SW13'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW85': ['D85'], 'SW84': ['D84'], 'SW83': ['D83'], 'SW82': ['D82'], 'SW81': ['D81'], 'SW75': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1038: User layout: [['0,0', '0,1', '0,2', '0,3', '0,4', '0,5', '0,6', '0,7', '0,8', '0,9', '0,10', '0,11', '0,12', '0,13', {'x': 1.5}, '0,14', '0,15', '0,16'], [{'y': 0.25}, '1,0', '1,1', '1,2', '1,3', '1,4', '1,5', '1,6', '1,7', '1,8', '1,9', '1,10', '1,11', {'w': 2}, '1,12', {'x': 1.5}, '1,14', '1,15', '1,16'], [{'w': 2}, '2,0', '2,2', '2,3', '2,4', '2,5', '2,6', '2,7', '2,8', '2,9', '2,10', '2,11', '2,12', '2,13', {'x': 1.5}, '2,14', '2,15', '2,16'], [{'w': 2}, '3,0', '3,2', '3,3', '3,4', '3,5', '3,6', '3,7', '3,8', '3,9', '3,10', '3,11', {'w': 2}, '3,12'], [{'w': 2}, '4,0', '4,2', '4,3', '4,4', '4,5', '4,6', '4,7', '4,8', '4,9', '4,10', '4,11', {'w': 2}, '4,12', {'x': 2.5}, '4,15'], ['5,0', '5,1', '5,2', {'w': 7}, '5,6', '5,10', '5,11', '5,12', '5,13', {'x': 1.5}, '5,14', '5,15', '5,16']]
INFO: key_placer.py:1171: Detected layout convertible to matrix annotated keyboard
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D71:1' at (233680000, 123062500) with pad 'D72:1' at (252730000, 123062500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(233680000, 123062500), (252730000, 123062500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D72:1' at (252730000, 123062500) with pad 'D73:1' at (281305000, 123062500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(252730000, 123062500), (281305000, 123062500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D73:1' at (281305000, 123062500) with pad 'D74:1' at (357505000, 123062500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(281305000, 123062500), (357505000, 123062500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:985: Routing /COL1 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW19:1' at (53340000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(53340000, 35560000), (53340000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW19:1' at (53340000, 59372500) with pad 'SW77:1' at (53340000, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(53340000, 59372500), (53340000, 135572500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:985: Routing /COL9 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW10:1' at (205740000, 35560000) with pad 'SW27:1' at (205740000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(205740000, 35560000), (205740000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW27:1' at (205740000, 59372500) with pad 'SW42:1' at (205740000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(205740000, 59372500), (205740000, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW42:1' at (205740000, 78422500) with pad 'SW58:1' at (205740000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(205740000, 78422500), (205740000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW58:1' at (205740000, 97472500) with pad 'SW70:1' at (205740000, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(205740000, 97472500), (205740000, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:985: Routing /COL5 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW6:1' at (129540000, 35560000) with pad 'SW23:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129540000, 35560000), (129540000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW23:1' at (129540000, 59372500) with pad 'SW38:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW38:1' at (129540000, 78422500) with pad 'SW54:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW54:1' at (129540000, 97472500) with pad 'SW66:1' at (129540000, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129540000, 97472500), (129540000, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:985: Routing /COL13 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW14:1' at (281940000, 35560000) with pad 'SW46:1' at (281940000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(281940000, 35560000), (281940000, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW46:1' at (281940000, 78422500) with pad 'SW82:1' at (281940000, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(281940000, 78422500), (281940000, 135572500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:985: Routing /COL8 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW9:1' at (186690000, 35560000) with pad 'SW26:1' at (186690000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186690000, 35560000), (186690000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW26:1' at (186690000, 59372500) with pad 'SW41:1' at (186690000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186690000, 59372500), (186690000, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW41:1' at (186690000, 78422500) with pad 'SW57:1' at (186690000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186690000, 78422500), (186690000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW57:1' at (186690000, 97472500) with pad 'SW69:1' at (186690000, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186690000, 97472500), (186690000, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:985: Routing /COL2 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW3:1' at (72390000, 35560000) with pad 'SW20:1' at (72390000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(72390000, 35560000), (72390000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW20:1' at (72390000, 59372500) with pad 'SW35:1' at (72390000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(72390000, 59372500), (72390000, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW35:1' at (72390000, 78422500) with pad 'SW51:1' at (72390000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(72390000, 78422500), (72390000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW51:1' at (72390000, 97472500) with pad 'SW63:1' at (72390000, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(72390000, 97472500), (72390000, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW63:1' at (72390000, 116522500) with pad 'SW78:1' at (72390000, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(72390000, 116522500), (72390000, 135572500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:985: Routing /COL0 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW18:1' at (34290000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW62:1' at (43815000, 116522500) with pad 'SW76:1' at (34290000, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43815000, 116522500), (43815000, 126047500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43815000, 126047500), (34290000, 135572500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW18:1' at (34290000, 59372500) with pad 'SW34:1' at (43815000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(34290000, 59372500), (34290000, 68897500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(34290000, 68897500), (43815000, 78422500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW34:1' at (43815000, 78422500) with pad 'SW50:1' at (43815000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43815000, 78422500), (43815000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW50:1' at (43815000, 97472500) with pad 'SW62:1' at (43815000, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43815000, 97472500), (43815000, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:985: Routing /COL6 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW7:1' at (148590000, 35560000) with pad 'SW24:1' at (148590000, 59372500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(148590000, 35560000), (148590000, 59372500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW24:1' at (148590000, 59372500) with pad 'SW39:1' at (148590000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(148590000, 59372500), (148590000, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW39:1' at (148590000, 78422500) with pad 'SW55:1' at (148590000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(148590000, 78422500), (148590000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW55:1' at (148590000, 97472500) with pad 'SW67:1' at (148590000, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(148590000, 97472500), (148590000, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW67:1' at (148590000, 116522500) with pad 'SW79:1' at (148590000, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(148590000, 116522500), (148590000, 135572500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:985: Routing /ROW5 pads
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D75:1' at (43180000, 142112500) with pad 'D76:1' at (62230000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43180000, 142112500), (62230000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D76:1' at (62230000, 142112500) with pad 'D77:1' at (81280000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(62230000, 142112500), (81280000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D77:1' at (81280000, 142112500) with pad 'D78:1' at (157480000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(81280000, 142112500), (157480000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D78:1' at (157480000, 142112500) with pad 'D79:1' at (233680000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(157480000, 142112500), (233680000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D79:1' at (233680000, 142112500) with pad 'D80:1' at (252730000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(233680000, 142112500), (252730000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D80:1' at (252730000, 142112500) with pad 'D81:1' at (271780000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(252730000, 142112500), (271780000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D81:1' at (271780000, 142112500) with pad 'D82:1' at (290830000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(271780000, 142112500), (290830000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D82:1' at (290830000, 142112500) with pad 'D83:1' at (338455000, 142112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(290830000, 142112500), (338455000, 142112500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'D83:1' at (338455000, 142112500) with pad 'D84:1' at (357505000, 142112500) using coordinate system rotated by 0 degree(s)
